id,_id,name_JP,name,aka_JP,aka,idActor,sort,size,_idRenderData,tiles,tiles_snow,colorMod,components,defMat,LV,chance,quality,hostility,biome,tag,trait,race,job,tactics,aiIdle,aiParam,actCombat,mainElement,elements,equip,loot,category,filter,gachaFilter,tone,actIdle,lightData,idExtra,bio,faith,works,hobbies,idText,moveAnime,factory,detail_JP,detail
azzrasizzle,519,アズラシズル,Azrasizzle,不浄なる者,Impure,,0,,chara_LW,205,,0,,,38,0,4,,,boss,UniqueChara,undeadgod,warmage,,stand,"3,0","ActWombDark,Wait,Wait,arrow_Nerve,miasma_Darkness,ball_Darkness/40,SpSilence,SpBane,SpTeleportShort/15,SpGate/25,SpTeleport/10",,"featInquisitor/1,featBloodBond/3,controlmana/78",,,chara,,,,,,,m/0/278/143/rude|我|汝,oblivion,,,,,,,
isygarad,98,ガーラス,Isygarad,黒卿,Black Lord,,0,,chara,1728,,0,,,12,0,4,,,boss,UniqueChara,eulderna,warmage,,,,"miasma_Nerve,ball_Lightning/40,SpSilence,SpBane,funnel_Cold/40",,featInquisitor/1,,,chara,,,,,,,m/46/195/78/rude|俺|お主,,,,,,,,
nola,144,ノーラ,Nola,市長代理,acting mayor,,0,,chara,1806,,0,,,12,0,4,Friend,,,Nola,norland,bard,,,,,,,,,chara,,,,,,,m/26/184/66/polite|私|貴方,,Chore,Read,,,,,
test16,187,大食いトド,hungry sea lion,,,,0,,chara,1320,,0,,,12,100,0,,Sand,sand,,animal,none,,,,ActStealFood/40,,featHeavyEater/12,,,chara,,,,,,,,,,,gomachan,,,,
sealion_super,384,超大食いトド,super hungry sea lion,,,,0,,chara,1820,,0,,,32,100,0,,Sand,sand,,animal,predator,,,,ActStealFood/40,,featHeavyEater/12,,,chara,,,,,,,,,,,gomachan,,,,
sealion_legend,457,一角の獣,one horned beast,,,,0,,chara,2727,,0,,,44,50,0,,Sand,sand,,animal,predator,,,"1,60","bolt_Lightning,breathe_Lightning/70,miasma_Lightning/50,ActStealFood/80",Lightning,featHeavyEater/12,,,chara,,,,,,,,,,,gomachan,,,,
gomachan,434,アザラシ,Seal,,,,0,,chara,1530,,0,,,6,100,0,Neutral,Sand,sand,,animal,none,,,,,,,,,chara,,,,,,,,,,,gomachan,,,,
guild_warrior,250,*r,*r,戦士,fighter,,0,,chara,"2008,2009",,0,,,12,100,0,Neutral,,neutral,,norland,warrior,,,,,,,,,chara,,resident,,,,,,,,,,,,,
mush2,408,きのこ,mushroom,,,,0,,chara,2513,,0,,,4,100,0,,,,,mushroom,none,,root,"4,0,0","Wait,Wait",,,,,chara,,livestock,,,,,,,,,,,,,
mush,141,胞子きのこ,spore mushroom,,,,0,,chara,1714,,0,,,12,100,0,,,,,mushroom,none,,root,"4,0,0",Wait,,,,,chara,,livestock,,,,,,,,,,,,,
mush_zombie,496,お化けきのこ,monster mushroom,,,,0,,chara,2921,,0,,,23,100,0,,,undead,,mushroom,predator,,,"1,20","Wait,miasma_Mind,SpNightmare",,,,,chara,,livestock,,,,,,,,,,,,,
cow,42,牛,cow,,,,0,,chara,"1307,1308",,0,,,12,100,0,Neutral,,,,animal,predator,,,"1,50",ActRush,,,,,chara,,livestock,,,,,,,Farm,,cow,hop,,,
reindeer,256,トナカイ,reindeer,,,,0,,chara,1323,,0,,,12,100,0,,,snow,,horse,predator,,,,,,,,,chara,,livestock,,,,,,,,,,,,,
dog_shiba,275,柴犬,shiba dog,,,,0,,chara,"2015,2016",,0,,,12,100,0,,,,,shiba,predator,tank,,,,,,,,chara,,,,,,,,,,,dog,hop,,,
beetle,15,カブトムシ,beetle,,,,0,,chara,1404,,0,,,12,100,0,,,,,beetle,predator,,,,,,,,,chara,,,,,,,,,,,,,,,
cloud_electric,39,放電雲,electric cloud,,,,0,,chara,1518,,0,,,12,100,0,,,,,spirit,none,,,"1,70","bolt_Lightning/30,breathe_Lightning/30",Lightning,resLightning/20,,,chara,,,,,,,,,,,,,,,
deformed_eye,46,異形の目,deformed eyes,,,,0,,chara,1519,,0,,,12,100,0,,,,,eye,none,,,"2,40,0","SpSilence/70,ActGazeMutation/10",,,,,chara,,,,,,,,,,,,,,,
impure_eye,416,不浄なる瞳,impure eyes,,,,0,,chara,2602,,0,,,24,100,0,,,,,eye,none,,,"2,40,0","SpSilence/70,ActGazeMutation/30,ActGazeInsane/50,ActGazeMana/30",,,,,chara,,,,,,,,,,,,,,,
fairy,59,妖精,fairy,,,,0,,chara,1528,,0,,,12,100,0,,,,,fairy,none,,,"1,60","bolt_Mind/30,SpTeleportShort/20,ActStealMoney/20",,,,,chara,,,,,,,,,,,fairy,,,,
fairy_nanasu,481,ナナス,Nanasu,小さな冒険家,little adventurer,,0,,chara,2426,,0,,,8,0,4,Friend,,,Nanasu,fairy,thief,,,"1,60","SpCatsEye/100/pt,SpShutterHex,ActTouchSleep",Mind,,,,chara,,,,,,,f/132/40/3/friendly|ボク|キミ,,Explore,Cheer,,,,,
fairy_poina,482,ポイナ,Poina,毒の,venomous hand,,0,,chara,2427,,0,,,24,0,4,,,boxer,Poina,fairy,predator,,,"1,60","miasma_Poison,sword_Poison",Poison,"mod_flurry/30,mod_feint/40",,,chara,,,,,,,f/135/38/2/shy|私|お前,,Drug,Pet,,,,,
fairy_raina,483,ライナ,Raina,雷の,sky piercer,,0,,chara,2425,,0,,,19,0,4,,,,Raina,fairy,wizard,,,"3,50","bolt_Lightning,arrow_Lightning,miasma_Lightning",Lightning,,,,chara,,,,,,,f/140/42/3/rude|アタシ|オマエ,,Exercise,Romance,,,,,
tyche,504,ティケ,Tyche,気ままな傭兵,easygoing merc,,0,,chara,1429,,0,,,24,0,4,Friend,,,Tyche,juere,thief,,,"3,60",,,"mod_feint/36,SPD/30,featRapidArrow/1",,,chara,,,,,,,f/20/152/48/friendly,machine,TreasureHunt,Drink,,,,,
vishnu,505,VISHNU,VISHNU,VTX-09,VTX-09,,0,,chara,1428,,0,,,28,0,4,Friend,,humanSpeak,Vishnu,machine,warrior,tank,,"1,60","StTaunt,ActRush",,"life/40,mod_splash/45,featMiscreation/3",,,chara,,,,,,,m/92/188/317/polite,earth,TreasureHunt,Antique,,,,,
ghost,70,亡霊,ghost,,,,0,,chara,1504,,0,,,8,100,0,,,,,ghost,none,,,"1,80","ActFear/300,ActWeaken/60",Nether,,,,chara,,,,,,,,,,,,,,,
nymph,374,ニンフ,nymph,,,,0,,chara,2415,,0,,,13,100,0,,,,,succubus,none,,,"1,80","ActTouchSleep,ActNTR/200,bolt_Cold/50",Mind,,,,chara,,,,,,,,,,,,,,,
undine,486,ウンディーネ,undine,,,,0,,chara,2830,,0,,,32,100,0,,Water,,,mermaid,bard,,,"3,50","ActTouchSleep,SongSleep",,resNerve/20,,,chara,,,,,,,,,,,,,,,
hound,92,#eleハウンド,#ele hound,,,,0,,chara,1503,,100,,,12,300,0,,,,,hound,predator,,,"2,70",breathe_/50,"Fire,Cold,Lightning,Darkness,Nether,Sound,Chaos",,,,chara,,,,,,,,,,,,,,,
lizardman,111,リザードマン,lizardman,,,,0,,chara,1414,,0,,,12,150,0,,,,,lizardman,warrior,,,,,,,,,chara,,,,,,,,,,,,,,,
lizardman_boxer,499,リザードマンの拳闘士,lizardman boxer,,,,0,,chara,1406,,0,,,15,100,0,,,boxer,,lizardman,predator,,,,,,mod_flurry/40,,,chara,,,,,,,,,,,,,,,
wisp,201,ウィル・オ・ウィスプ,will o'wisp,,,,0,,chara,1713,,0,,,12,100,0,Neutral,,,,wisp,none,,,"2,50",breathe_Ether/50,,,,,chara,,livestock,,,wisp,,,,,,,,,,
bubble,22,バブル,bubble,,,,0,,chara,1400,,0,,,12,40,0,,,,,slime,none,,,,,,featSplit/1,,,chara,,,,,,,,,,,putty,hop,,,
bubble_blue,395,ブルーバブル,blue bubble,,,,0,,chara,2504,,0,,,32,40,0,,,,,slime,predator,,,,,Cold,featSplit/1,,,chara,,,,,,,,,,,putty,hop,,,
dog_mine,49,地雷犬,mine dog,,,,0,,chara,1417,,0,,,15,40,0,,Factory,,,machine,none,,,"4,50","Wait,SpGravity/80,ActDropMine/50",,,,,chara,,,,,,,,,,,dog,,,,
samurai_kamikaze,166,侍,samurai,,,,0,,chara,1527,,0,,,13,100,0,,,,,norland,warrior,,,,,,,,,chara,,,,,,,,,,,,,,,
mummy,140,マミー,mummy,,,,0,,chara,1424,,0,,,14,100,0,,,,,zombie,warrior,,,"1,80","ActFear/100,ActWeaken/60,SpBane/60",,,,,chara,,,,,,,,,,,,,,,
mummy_lesser,364,レッサーマミー,lesser mummy,,,,0,,chara,2405,,0,,,8,100,0,,,,,zombie,none,,,"1,80","ActFear/100,ActWeaken/60",,,,,chara,,,,,,,,,,,,,,,
mummy_greater,365,グレイターマミー,greater mummy,,,,0,,chara,2406,,0,,,25,100,0,,,,,zombie,warrior,,,"1,80","ActFear/100,ActWeaken/60,SpBane/60",,,,,chara,,,,,,,,,,,,,,,
renton,162,レントン,Renton,悩める見習い,suffering apprentice,,0,,chara,1905,,0,,,14,0,4,Friend,,party,,norland,wizard,,,,"bolt_Cold/50,arrow_Cold/50",,,,,chara,,resident,,readBook,,,m/8/121/24/friendly|俺|君,,Research,Read,,,,,
guild_thief,251,*r,*r,盗賊,thief,,0,,chara,"2006,2007",,0,,,14,100,0,Neutral,,neutral,,norland,thief,,,,ActStealMoney/40,,,,,chara,,resident,,,,,,,,,,,,,
senior_fox,281,*r,*r,長老,elder,,0,,chara,"1227,1228",,0,,,14,5,0,Friend,,neutral,Elder,mifu,predator,,,,,,,,,chara,,resident,,,,,,,,Rich,mayor,,,,
flower_girl,292,*r,*r,花売りの少女,flower girl,,0,,chara,2005,,0,,,28,100,0,Friend,,neutral,Citizen,roran,wizard,,,,SpMeteor/5,Holy,,,,chara,,resident,,,,,,,,,citizen,,,,
baptist_red,9,赤の洗礼者,red baptist,,,,0,,chara,1425,,0,,,14,100,0,,,,,ghost,wizard,,,"2,60","bolt_Fire/50,SpTeleportShort/15",,resFire/30,,,chara,,,,readBook,,,,,,,,,,,
baptist_blue,379,青の洗礼者,blue baptist,,,,0,,chara,1128,,0,,,19,100,0,,,,,ghost,wizard,,,"2,60","bolt_Cold/50,SpTeleportShort/15",,resCold/30,,,chara,,,,readBook,,,,,,,,,,,
ungaga,405,ウンガガ,Ungaga,ミノタウロスの王子,minotaur prince,,0,,chara_L,112,,0,,,31,5,3,,,,UniqueMonster,minotaur,warrior,,,"1,70",,,"mod_cleave/20,mod_frustration/100,critical/100,featBoost/1",,,chara,,,,,,,m,,,,,,,,
ungaga_pap,419,ウンゴゴ,Ungogo,ミノタウロスの大王,minotaur king,,0,,chara_LW,201,,0,,,32,0,4,,,boss,UniqueMonster,minotaur,warrior,,,"1,70",ActBurnMana,,"mod_cleave/42,critical/100,featSevenSense/1,featLibra/1",,,chara,,,,,,,m,,,,,,,,
minotaur,137,ミノタウロス,minotaur,,,,0,,chara_L,113,,0,,,18,50,0,,,,,minotaur,warrior,,,"1,70",,,,,,chara,,,,,,,,,,,,,,,
minotaur_mage,399,ミノタウロスの術士,minotaur mage,,,,0,,chara_L,114,,0,,,22,50,0,,,,,minotaur,priest,wizard,,"1,70","bolt_Fire/70,bolt_Cold/70,arrow_Nether/50,SpWeakness/70",,,,,chara,,,,,,,,,,,,,,,
minotaur_boxer,400,ミノタウロスの拳闘士,minotaur boxer,,,,0,,chara_L,115,,0,,,23,50,0,,,boxer,,minotaur,predator,,,"1,70",,,mod_flurry/40,,,chara,,,,,,,,,,,,,,,
minotaur_fighter,401,ミノタウロスの戦士,minotaur warrior,,,,0,,chara_L,13,,0,,,25,50,0,,,,,minotaur,warrior,,,"1,70",ActRush,,mod_cleave/20,,,chara,,,,,,,,,,,,,,,
minotaur_cook,513,バンビィ,Bambi,カレー処《竜と香辛料》の亭主,Lord of Curry House 《Dragons & Spices》,,0,,chara_L,116,,0,,,42,0,4,Friend,,,Bambi,minotaur,swordsage,,,"1,70",,,"mod_cleave/84,mod_flurry/40,mod_frustration/96",,,chara,,,,,,,m/41/321/252/polite|私|お客さん,,,,,,,,
felmera,262,フェルメラ,Felmera,天才画家,master painter,,0,,chara,1731,,0,,,24,0,4,Friend,,party,Felmera,norland,pianist,,,,"SpInvisibility,SpSummonMonster",,,,,chara,,,,,,,m/42/172/55/polite|私|貴方,,Paint,Paint,,,,,
bombrock,21,爆弾岩,bomb rock,,,,0,,chara,1526,,0,,,14,100,0,,,suicide,,rock,predator,,stand,"2,10,0","ActSuicide,SpTeleportShort/5",,,,,chara,,,,,,,,,,,,hop,,,
putty_metal,283,メタルプチ,metal putit,,,,0,,chara,2505,,0,,,15,8,0,,,,,metal,tourist,,,"1,100","Wait,hand_Magic/35,ActEscape/10",,,,"plat/1000,mercury/1000",chara,,,putty,,,,,,,,putty,hop,,,
revlus,232,レヴラス,Revlus,優等生の,honor apprentice,,0,,chara,1904,,0,,,15,0,4,Friend,,party,,norland,wizard,,,,"bolt_Nerve/50,arrow_Nerve/50",,,,,chara,,resident,,,,,m/7/130/32/polite|ボク|キミ,,Research,Write,,,,,
fanatic,60,狂信者,fanatic,,,,0,,chara,"1106,1107",,0,,,15,100,0,Neutral,,neutral,Follower,norland,warrior,paladin,,"1,100",,,,,,chara,,,,,,,,,,,fanatic,,,,
mandrake,119,マンドレイク,mandrake,,,,0,,chara,1716,,0,,,15,100,0,,Forest,,,mandrake,none,,stand,"3,15,0",ActScream/10,,,,,chara,,livestock,,,,,,,,,,hop,,,
sister_undead,264,不死の妹,undead younger sister,,,,0,,chara,"2010,2010,2011,2012,2013,2014",,0,,,15,100,0,Neutral,,neutral,,zombie,predator,,,,,,featRoran/1,,,chara,,resident,,,,,,,,,sister,,,,
ancient_coffin,4,古代の棺,ancient coffin,,,,0,,chara,1529,,0,,,15,100,0,,,,,zombie,none,,,"1,80","miasma_Darkness/50,ActCurse/20,SpWeakness/30",,,,,chara,,,,,,,,,,,,,,,
centipede,31,ムカデ,centipede,,,,0,,chara,1411,,0,,,15,100,0,,,,,centipede,none,,,,,,,,,chara,,,,,,,,,,,,,,,
strangeScientist,186,謎の科学者,Strange Scientist,,,,0,,chara,929,,0,,,15,0,4,Friend,,,,roran,gunner,,,,,,,,,chara,,,,,,,,,Research,,,,,,
mapMerchant,121,スラン,Slan,パルミアの影,shadow of Palmia,,0,,chara,1724,,0,,,16,0,4,Friend,,party,MerchantMap,norland,thief,,,,,,,,,chara,,,,,,,m/19/176/58/friendly|私|君,,,TreasureHunt,,,,,
harpy,87,ハーピー,harpy,,,,0,,chara,1303,,0,,,16,100,0,,Forest,,,harpy,none,,,"1,100",,,,,,chara,,,,,,,,,,,,,,,
mech_golem,124,ゴーレム,golem,,,,0,,chara_L,3,,0,,,16,50,0,,Factory,,,machine,gunner,archer,,,,,,,,chara,,,,,,,,,,,,,,,
mech_golem_a,510,ヒッグス,Higgs,魔甲兵,Magitek Trooper,,0,,chara_L,3,,0,,,10,0,4,,,,,machine,gunner,archer,,,,,,,,chara,,,,,,,,,,,,,,,
mech_golem_b,511,ウィッジ,Widge,魔甲兵,Magitek Trooper,,0,,chara_L,3,,0,,,10,0,4,,,,,machine,gunner,archer,,,,,,,,chara,,,,,,,,,,,,,,,
golem_wood,360,ウッドゴーレム,wood golem,,,,0,,chara_L,100,,0,,pine,14,35,0,,,,,golem,none,,,,,,EDR/20,,,chara,,,,,,,,,,,,,,,
golem_stone,361,ストーンゴーレム,stone golem,,,,0,,chara_L,101,,0,,granite,22,35,0,,,,,golem,predator,,,,,,EDR/40,,,chara,,,,,,,,,,,,,,,
golem_steel,362,スティールゴーレム,steel golem,,,,0,,chara_L,102,,0,,steel,35,35,0,,,,,golem,predator,,,,,,EDR/60,,,chara,,,,,,,,,,,,,,,
golem_gold,363,ゴールドゴーレム,gold golem,,,,0,,chara_L,103,,0,,gold,42,15,0,,,,,golem,predator,,,,,,EDR/80,,,chara,,,,,,,,,,,,,,,
golem_fish,471,岩石魚,rock fish,,,,0,,chara,2729,,0,,,32,100,0,,Water,water,,golem,predator,,root,"3,0,0",ActRush/10,,"PDR/50,mod_splash/50,mod_frustration/100,mod_feint/30",,,chara,,,,,,,,,,,,,,,
jonan,242,ジョナン,Jonan,ミシリア公,duke of Mysilia,,0,,chara,1720,,0,,,16,0,4,Friend,,,UniqueChara,norland,bard,,,,,,,,,chara,,,,,,,m/74/179/54/friendly|私|君,,,Rich,jonan,,,,
follower,265,信者,follower,,,,0,,chara,"1125,1126",,0,,,18,100,0,Friend,,neutral,Follower,norland,wizard,,,,,,,,,chara,,,,,,,,,,,fanatic,,,,
billy,284,ビリー,Billy,,,,0,,chara,1704,,0,,,18,0,4,Neutral,,neutral,,dog,wizard,,,"1,80",arrow_Ether/20,Ether/10,"etherArmor/1,featSpike/1",,,chara,,,,,,,,,,,dog,hop,,,
xabi,204,ジャビ,Xabi,パルミア王子,prince of Palmia,,0,,chara,1800,,0,,,18,0,4,Friend,,party,UniqueChara,norland,warrior,,,,,,,,,chara,,,,,,,m/30/168/63/friendly|私|君,,,Rich,xabi,,,,
mech_infantry,125,機械兵,machine infantry,,,,0,,chara,1012,,0,,,18,100,0,,Factory,,,yerles,gunner,archer,,,,,,,,chara,,,,,,,,,,,,,,,
snail_torturer,324,*r,*r,かたつむり拷問官,snail torturer,,0,,chara,"2024,2024,2025,2025",,0,,,28,100,0,Friend,,neutral,,yerles,gunner,,,,"ActInsult/50,ActThrowPotion/25,ActEntangle,ActDraw",,,,,chara,,,,torture_snail,,,f,,,,snail_torturer,,,,
shipmaster,228,*r,*r,船長,captain,,0,,chara,1827,1927,0,,,18,100,0,Friend,,neutral,Citizen,norland,predator,,,,,,,,,chara,,resident,,,,,,,,TreasureHunt,,,,,
hedgehog,89,ハリねずみ,hedgehog,,,,0,,chara,1609,,0,,,11,80,0,,,,,crab,none,,,,,,featSpike/1,,,chara,,livestock,,,,,,,,,,hop,,,
hedgehog_ether,368,輝くハリねずみ,shining hedgehog,,,,0,,chara,2409,,0,,,20,60,0,,,,,crab,predator,,,,,,featSpike/1,,,chara,,livestock,,,,,,,,,,hop,,,
alien,2,エイリアン,alien,,,,0,,chara,1511,,0,,,18,100,0,,,,,dinosaur,predator,,,,,,,,,chara,,,,,,,,,,,,,,,
cupid,44,恋のキューピッド,cupid of love,,,,0,,chara,1509,,0,,,18,100,0,,,,,cupid,archer,,,"2,50",ActGazeDim/20,,,,,chara,,,,,,,,,,,,,,,
gun_self,83,自走砲,self propelled gun,,,,0,,chara,1524,,0,,,18,100,0,,Factory,,,machine,gunner,,,"2,50",,,,,,chara,,,,,,,,,,,,,,,
lion,109,ライオン,lion,,,,0,,chara,"1324,1325",,0,,,18,100,0,,,,,cat,none,,,,,,,,,chara,,livestock,,,,,,,,,,hop,,,
cat_sabre,479,サーベルタイガー,saber tooth tiger,,,,0,,chara,1208,,0,,,28,100,0,,,,,cat,predator,,,"1,80",,,,,,chara,,livestock,,,,,,,,,cat,hop,,,
pawn,147,＜ポーン＞,<Pawn>,,,,0,,chara,1600,,0,,,15,20,0,,,"pawn,shield",,piece,warrior,tank,,"1,100",StTaunt,,,,,chara,,,,,,,,,,,,,,,
silverwolf,175,銀狼,silver wolf,,,,0,,chara,1607,,0,,,18,100,0,Neutral,,,,wolf,none,,,,,,,,,chara,,livestock,,,,,,,,,,hop,,,
fiama,63,フィアマ,Fiama,ミシリアの影,shadow of Mysilia,,0,,chara,1726,831,0,,,18,0,4,Friend,,,Fiama,norland,thief,,,,,,,,,chara,,,,,,,f/24/162/48/friendly|私|あなた,,Assassination,,fiama,,,,
larnneire,507,ラーネイレ,Larnneire,風を聴く者,listener of wind,,0,,chara,2912,,0,,,19,0,4,Friend,,,UniqueChara,elea,warmage,,,,"arrow_Magic/50,SpSilence,SpHealHeavy",,"featHealer/1,featFate/1",,,chara,,,,,,,f/22/163/44/friendly|私|あなた,,,"Handcraft,Nurse",,,,,
erishe,526,エリシェ,erishe,エレアの少女,Elean little girl,,0,,chara,2913,,0,,,4,0,4,Friend,,,UniqueCharaNoJoin,elea,tourist,,,,,,featGeneSlot/3,,,chara,,,,,,,f/18/149/40/polite|私|あなた,,,Nurse,,,,,
lomias,508,ロミアス,Lomias,異形の森の使者,messenger from Vindale,,0,,chara,2911,,0,,,19,0,4,Friend,,,UniqueChara,elea,archer,,,,"SpSpeedDown,SpWeakness/100/pt",,featRapidArrow/2,,,chara,,,,,,,m/24/179/62/friendly|私|君,,,Fish,,,,,
mamani,553,マニ,Mani,機械の,God of Machine,,0,,chara,3111,,0,,,32,0,4,Friend,,,UniqueCharaNoJoin,yerles,gunner,,,,SpSummonMachine,,,,,chara,,,,,,,m/23/183/61/rude|私|お前,eyth,Research,Antique,,,,,
namamani,530,マニ,Mani,鋼の,machinist,,0,,chara,3011,,0,,,32,0,4,Friend,,,UniqueCharaNoJoin,yerles,gunner,,,,SpSummonMachine,,,,,chara,,,,,,,m/23/183/61/rude|私|お前,eyth,Research,Antique,,,,,
namamani2,531,マニ,Mani,記憶を失った,memoryless,,0,,chara,2125,827,0,,,15,0,4,Friend,,,UniqueCharaNoJoin,yerles,tourist,,,,SpSummonMachine,,,,,chara,,,,,,,m/99999/183/61/rude|私|お前,eyth,Lumberjack,Game,,,,,
keeper_garden,527,庭の主,Keeper of the Garden,,,,0,,chara,3013,,0,,,9999,0,4,Friend,,boss,KeeperOfGarden,god,tourist,,root,"1,0,0","ActCatHuffing,SpGravity/100/pt,SpVanishHex,SpShutterHex,SpSpeedDown/100/pt,SpBane/100/pt,ActKizuamiTrick,SpSummonDragon",,"featMetal/900,featLoyal/1,featBloodBond/2,featGoddess/1",,,chara,,,,,,,f/99999/225/754/VIP|わっち|ぬし,luck,Diary,Sleep,,,,,
crab_shiba,285,柴蟹,shiba crab,,,,0,,chara,1917,,0,,,18,50,0,,,,,shiba,none,,,,"Wait,ActCrabBreathe/50","Fire,Lightning,Cold,Chaos",,,,chara,,livestock,,,,,,,,,,,,,
melilith,258,メリリス,Melilith,呪われた少女,Cursed Girl,,0,,chara,2004,,0,,,18,0,4,Friend,,,UniqueChara,eulderna,wizard,,,"3,60","miasma_Darkness/50,arrow_Nether/50,SpSummonUndeadSister/50,SpRevive",,,,,chara,,,,"readBook,buffMage",,,f/532/138/36/friendly|私|あなた,,,,melilith,,,,
rook,165,＜ルーク＞,<Rook>,,,,0,,chara,1601,,0,,,18,20,0,,,pawn,,piece,predator,,stand,"1,0,0",ActRush,,,,,chara,,,,,,,,,,,,,,,
merchant_book,221,*r,*r,本屋の店主,book shopkeeper,,0,,chara,"900,901",,0,,,18,100,0,Friend,,neutral,MerchantBook,norland,predator,,,,,,,,,chara,,resident,,readBook,,,,,Read,,merchant,,,,
missionary_dark,139,闇の宣教師,missionary of darkness,,,,0,,chara,1013,,0,,,19,100,0,,,,,eulderna,predator,,,"1,80","hand_Mind/100,ActWeaken/40,SpRevive",,,,,chara,,,,readBook,,,,,,,fanatic,,,,
merchant_junk,219,*r,*r,ジャンク屋の店主,junk shopkeeper,,0,,chara,1028,,0,,,19,100,0,Friend,,neutral,MerchantJunk,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_souvenir,222,*r,*r,お土産屋の店主,souvenir shopkeeper,,0,,chara,"900,901",,0,,,19,100,0,Friend,,neutral,MerchantSouvenir,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
mass_monster,122,塊の怪物,mass monster,,,,0,,chara,1523,,0,,,20,40,0,,,,,drake,none,,stand,"1,20",ActWeaken/30,,featSplit/1,,,chara,,,,,,,,,,,,,,,
merc_archer,128,傭兵射手,mercenary archer,,,,0,,chara,1211,,0,,,20,100,0,,,,,norland,archer,,,"2,20",,,,,,chara,,resident,,,,,,,Hunt,,merc,,,,
merc_mage,129,傭兵魔術師,mercenary mage,,,,0,,chara,1210,,0,,,20,100,0,,,,,norland,wizard,,,"2,50","hand_Cold/80,arrow_Lightning/40,arrow_Nether/40",,,,,chara,,resident,,readBook,,,,,Research,,merc,,,,
merc_warrior,130,傭兵戦士,mercenary warrior,,,,0,,chara,1209,,0,,,20,100,0,,,shield,,norland,warrior,tank,,"1,80",StTaunt,,,,,chara,,resident,,,,,,,Lumberjack,,merc,,,,
zealot_fire,209,炎の信仰者,zealot of fire,,,,0,,chara,1514,,0,,,20,100,0,,,,,goblin,warmage,,,"1,85","SpSummonFire/50,SpWeakResEle/50,SpHealLight",,"resFire/20,featMassSummoner/1",,,chara,,,,,,,,,,,,,,,
denek,47,デネク,Denek,,,,0,,chara,1807,,0,,,20,0,4,Friend,,,UniqueChara,norland,bard,,,,,,,,,chara,,,,,,,m/21/176/68/polite|私|君,,,,,,,,
ephrond,56,エフロンド,Efrond,ミシリアの公子,prince of Mysilia,,0,,chara,1727,,0,,,20,0,4,Friend,,party,UniqueChara,norland,gunner,,,,"ActInsult,ActGazeInsane,ActGazeDim",,,,,chara,,,,,,,m/32/182/59/rude|私|お前,,,,,,,,
bishop,18,＜ビショップ＞,<Bishop>,,,,0,,chara,1602,,0,,,20,20,0,,,pawn,,piece,wizard,,,"2,40","arrow_Magic/70,SpTeleportShort/15,SpSpeedDown/30",,,,,chara,,,,,,,,,,,,,,,
shade,170,シェイド,shade,,,,0,,chara,1409,,0,,,20,100,0,,,,,ghost,none,,,"1,100","ActFear/50,ActWeaken/50",Nether/100,,,,chara,,,,,,,,,,,,,,,
ashland,6,エイシュランド,Ashland,ミシリアの影,shadow of Mysilia,,0,,chara,1725,830,0,,,20,0,4,Friend,,,Ashland,norland,thief,,,,,,,,,chara,,,,,,,m/34/181/63/friendly|私|君,,Assassination,,ashland,,,,
scholar,167,*r,*r,学者,scholar,,0,,chara,806,,0,,,20,100,0,Friend,,neutral,MerchantPlan,norland,wizard,,,,,,,,,chara,,resident,,readBook,,,,,Research,,scholar,,,,
knight,103,＜ナイト＞,<Knight>,,,,0,,chara,1603,,0,,,20,20,0,,,"pawn,shield",,piece,inquisitor,,,"2,30","SpHolyVeil/100/pt,SpHolyShield/100/pt,SpBane",,,,,chara,,,,,,,,,,,,,,,
merchant_furniture,133,*r,*r,家具屋の店主,furniture shopkeeper,,0,,chara,"900,901",,0,,,20,100,0,Friend,,neutral,MerchantFurniture,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
lowell,244,ロウェル,Lowell,孤児院の院長,chief of orphanage,,0,,chara,2002,,0,,,21,0,4,Friend,,party,UniqueChara,norland,bard,,,,,,,,,chara,,,,readBook,,,m/54/163/58/friendly|私|キミ,,,,lowell,,,,
caravan_master,25,*r,*r,キャラバンの隊長,caravan master,,0,,chara,1022,,0,,,21,100,0,Neutral,,neutral,,norland,warrior,,,,,,,,,chara,,resident,,,,,,,Explore,,,,,,
informer,96,*r,*r,情報屋,informer,,0,,chara,"904,905",,0,,,21,100,0,Friend,,neutral,Informer,norland,thief,,,,,,,,,chara,,resident,,banker,,,,,,,informer,,,,
stalker,184,闇子,stalker,,,,0,,chara,1520,,0,,,21,100,0,,,,,stalker,predator,,,"2,50",,,vopal/20,,,chara,,,,,,,,,,,,,,,
stalker_shadow,380,闇の老師,shadow stalker,,,,0,,chara,2500,,0,,,39,100,0,,,,,stalker,predator,,,"2,75",,,vopal/75,,,chara,,,,,,,,,,,,,,,
girl_blue,294,アオイ,Aoi,何でも屋の店主,general shopkeeper,,0,,chara,807,,0,,,21,0,0,Friend,,neutral,MerchantGeneral,roran,gunner,,,,,,,,,chara,,resident,,,,,f,,,,merchant,,,,
rodwyn,304,ロドウィン,Rodwyn,魔女,witch,,0,,chara,2109,,0,,,21,0,0,Friend,,neutral,MerchantBread,roran,witch,,,,"arrow_Magic,ActThrowPotion/40,bolt_Magic",,,,,chara,,resident,,baker,,,f,,Cook,,merchant,,,,
